  Reading input spec file from C:\Users\luis_\Documents\Codex\2026-09-05\c-users-luis-appdata-local-temp\work\cpi-independent\output\forecast_updates_r33\runs\20260922T175001527361Z_7c5389d7016a\scratch\tmp7ihtxw4k.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- food
     Series Name- food
     Sep 22, 2026  18.50.03 

        -Period covered-  2nd month,2015 to  8th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Sep

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  C:\Users\luis_\Documents\Codex\2026-09-05\c-users-luis-appdata-local-temp\work\cpi-independent\output\forecast_updates_r33\runs\20260922T175001527361Z_7c5389d7016a\scratch\tmpzgfb71xa.d11  final seasonally adjusted data
  C:\Users\luis_\Documents\Codex\2026-09-05\c-users-luis-appdata-local-temp\work\cpi-independent\output\forecast_updates_r33\runs\20260922T175001527361Z_7c5389d7016a\scratch\tmpzgfb71xa.d12  final trend cycle
  C:\Users\luis_\Documents\Codex\2026-09-05\c-users-luis-appdata-local-temp\work\cpi-independent\output\forecast_updates_r33\runs\20260922T175001527361Z_7c5389d7016a\scratch\tmpzgfb71xa.d13  final irregular component
  C:\Users\luis_\Documents\Codex\2026-09-05\c-users-luis-appdata-local-temp\work\cpi-independent\output\forecast_updates_r33\runs\20260922T175001527361Z_7c5389d7016a\scratch\tmpzgfb71xa.out  program output file
  C:\Users\luis_\Documents\Codex\2026-09-05\c-users-luis-appdata-local-temp\work\cpi-independent\output\forecast_updates_r33\runs\20260922T175001527361Z_7c5389d7016a\scratch\tmpzgfb71xa.err  program error file
        food            PAGE   1, SERIES food

     Contents of spc file C:\Users\luis_\Documents\Codex\2026-09-05\c-users-luis-appdata-local-temp\work\cpi-independent\output\forecast_updates_r33\runs\20260922T175001527361Z_7c5389d7016a\scratch\tmp7ihtxw4k.spc

 Line #
 ------
      1: Series {
      2:         data=(-0.1
      3: 0.0
      4: 0.3
      5: 0.4
      6: 0.0
      7: -1.9
      8: -0.8
      9: 0.8
     10: -0.3
     11: -0.8
     12: -0.9
     13: 1.4
     14: 0.3
     15: 0.0
     16: 0.2
     17: -0.5
     18: -0.6
     19: 0.5
     20: -0.6
     21: -0.1
     22: -0.2
     23: 2.1
     24: 0.8
     25: 1.6
     26: 1.4
     27: -0.2
     28: -0.5
     29: 0.4
     30: 0.2
     31: 0.9
     32: -0.8
     33: 0.1
     34: 1.6
     35: 0.2
     36: 0.6
     37: 0.6
     38: -0.7
     39: -0.6
     40: -0.6
     41: 1.0
     42: 0.5
     43: -1.9
     44: -0.1
     45: 0.9
     46: 0.5
     47: -1.2
     48: 1.2
     49: 0.9
     50: 0.7
     51: 0.0
     52: -0.7
     53: 2.0
     54: 0.4
     55: -0.5
     56: -0.3
     57: -0.6
     58: 0.8
     59: 1.2
     60: 0.7
     61: 2.3
     62: 0.0
     63: 0.9
     64: 0.6
     65: 0.6
     66: -0.5
     67: -1.5
     68: -0.5
     69: -1.2
     70: 0.6
     71: -0.1
     72: -1.2
     73: 3.1
     74: 0.0
     75: 0.0
     76: 0.8
     77: -0.6
     78: -0.3
     79: 0.4
     80: 0.3
     81: -1.0
     82: -0.4
     83: 1.1
     84: 0.7
     85: 4.4
     86: 1.4
     87: 0.7
     88: 3.6
     89: 3.4
     90: 2.2
     91: 1.5
     92: 0.5
     93: 0.2
     94: 3.0
     95: 1.8
     96: 0.3
     97: 3.9
     98: 0.7
     99: 0.4
    100: -1.6
    101: 0.9
    102: 0.0
    103: -0.8
    104: -0.9
    105: -1.6
    106: 0.8
    107: -0.4
    108: -1.4
    109: 0.1
    110: -0.3
    111: -0.8
    112: 1.7
    113: -0.1
    114: -0.6
    115: 0.3
    116: 0.5
    117: 0.8
    118: 0.3
    119: 0.4
    120: -0.7
    121: 3.1
    122: -0.6
    123: 0.8
    124: -0.3
    125: 1.3
    126: 0.2
    127: -0.7
    128: 0.0
    129: -1.1
    130: 1.1
    131: -1.0
    132: -1.1
    133: 2.7
    134: -1.5
    135: -0.7
    136: -0.4
    137: 0.6
    138: -1.3
    139: -0.4
    140: -1.1)
    141: appendbcst=no
    142: appendfcst=no
    143: period=12
    144: start=2015.2
    145: title="food"
    146: name="food"
    147:  
    148:         }
    149:         transform{function=auto}
    150: outlier{}
    151: automdl{
    152: maxorder = (2 1)
    153: maxdiff = (2 1)
    154: }
    155: x11{ save=(d11 d12 d13)
    156:  savelog=(fd8 m7 q)}
        food            PAGE   2, SERIES food

 A 1  Time series data (for the span analyzed)
  From  2015.Feb to 2026.Aug
  Observations        139
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2015                   -0.       0.       0.       0.       0.
